SBEM (xray-VSDI) IDs,Canonical map ID,type of partnerneuron,Role,SBEM certainity,VSDI-Uct match` certainity,gmap certainity,Number of synapses
561(333),-,presynaptic,,80,-,-,6
474,-,presynaptic,"next ganglion (anterior, posterior)",80,-,,7
224(78),-,presynaptic,,100,-,-,7
507(97-hg),102R,presynaptic,"Inhibitor of dorsal longitudinal muscles, onto DE3",100,100,50,7
516 (212-dz),10L,,No description available,90,100,30,7
585(125),-,presynaptic,,90,-,-,7
588(58-gn),-,presynaptic,,90,80,?,7
418,-,presynaptic,,90,-,-,8
144(179),-,presynaptic,not known,90,-,-,8
344(215-if),-,presynaptic,,90,100,70,8
564(303),-,presynaptic,,90,-,-,8
589(45),-,presynaptic,,90,-,-,9
11(285),-,presynaptic,,90,-,-,10
205(255),-,presynaptic,,90,-,-,11
501 (13-d),E-21R,,swim trigger interneuron with gating properties,90,80,70,11
2(288-hu),107R,presynaptic,Excitor of dorsomedial longitudinal muscles; No connections with ventral motorneurons [2]. gap junction with cell DE-3(ipsi).  ,70,80,80,12
245(91-fv),,presynaptic,,70,80,60,13
393 (211-eb),24L,,No description available.,100,80,30,14
504(62-gi),25R,presynaptic,,100,100,40,14
519 (40-ga),10R,,No description available,100,100,30,15
70 (103-hn),103R,presynaptic,No description available.,100,80,30,16
421,,presynaptic,"next ganglion (anterior, posterior)",100,-,-,17
545(66-fo),1R,presynaptic,inhibitory synapse onto right DE3,100,100,100,53
130 (146-eu),125L,presynaptic,local bend interneuron,75,100,40
